question,cat,pid,variable,value
ownlife,prayers,151,ownlife_prayers,1
ownlife,prayers,224,ownlife_prayers,1
ownlife,prayers,226,ownlife_prayers,1
ownlife,prayers,249,ownlife_prayers,1
ownlife,miracles,212,ownlife_miracles,1
ownlife,healing,123,ownlife_healing,1
ownlife,healing,134,ownlife_healing,1
ownlife,healing,173,ownlife_healing,1
ownlife,healing,199,ownlife_healing,1
ownlife,healing,238,ownlife_healing,1
ownlife,helping,121,ownlife_helping,1
ownlife,helping,126,ownlife_helping,1
ownlife,helping,128,ownlife_helping,1
ownlife,helping,132,ownlife_helping,1
ownlife,helping,138,ownlife_helping,1
ownlife,helping,141,ownlife_helping,1
ownlife,helping,143a,ownlife_helping,1
ownlife,helping,144,ownlife_helping,1
ownlife,helping,148,ownlife_helping,1
ownlife,helping,149,ownlife_helping,1
ownlife,helping,170,ownlife_helping,1
ownlife,helping,171,ownlife_helping,1
ownlife,helping,172,ownlife_helping,1
ownlife,helping,173,ownlife_helping,1
ownlife,helping,174,ownlife_helping,1
ownlife,helping,151,ownlife_helping,1
ownlife,helping,175,ownlife_helping,1
ownlife,helping,177,ownlife_helping,1
ownlife,helping,176,ownlife_helping,1
ownlife,helping,189,ownlife_helping,1
ownlife,helping,181,ownlife_helping,1
ownlife,helping,186,ownlife_helping,1
ownlife,helping,200,ownlife_helping,1
ownlife,helping,202,ownlife_helping,1
ownlife,helping,205,ownlife_helping,1
ownlife,helping,216,ownlife_helping,1
ownlife,helping,218,ownlife_helping,1
ownlife,helping,223,ownlife_helping,1
ownlife,helping,224,ownlife_helping,1
ownlife,helping,225,ownlife_helping,1
ownlife,helping,227,ownlife_helping,1
ownlife,helping,232,ownlife_helping,1
ownlife,helping,233,ownlife_helping,1
ownlife,helping,235,ownlife_helping,1
ownlife,helping,236,ownlife_helping,1
ownlife,helping,179,ownlife_helping,1
ownlife,helping,242,ownlife_helping,1
ownlife,helping,245,ownlife_helping,1
ownlife,helping,246,ownlife_helping,1
ownlife,control,126,ownlife_control,1
ownlife,control,149,ownlife_control,1
ownlife,control,159,ownlife_control,1
ownlife,control,170,ownlife_control,1
ownlife,control,171,ownlife_control,1
ownlife,control,172,ownlife_control,1
ownlife,control,177,ownlife_control,1
ownlife,control,189,ownlife_control,1
ownlife,control,187,ownlife_control,1
ownlife,control,202,ownlife_control,1
ownlife,control,218,ownlife_control,1
ownlife,control,229,ownlife_control,1
ownlife,nature,121,ownlife_ture,1
ownlife,nature,138,ownlife_ture,1
ownlife,nature,187,ownlife_ture,1
ownlife,nature,201,ownlife_ture,1
ownlife,nature,205,ownlife_ture,1
ownlife,nature,211,ownlife_ture,1
ownlife,nature,212,ownlife_ture,1
ownlife,nature,222,ownlife_ture,1
ownlife,nature,229,ownlife_ture,1
peopleslives,prayers,242,godlives_prayers,1
peopleslives,miracles,174,godlives_miracles,1
peopleslives,miracles,194,godlives_miracles,1
peopleslives,miracles,233,godlives_miracles,1
peopleslives,miracles,235,godlives_miracles,1
peopleslives,healing,123,godlives_healing,1
peopleslives,healing,199,godlives_healing,1
peopleslives,healing,241,godlives_healing,1
peopleslives,helping,134,godlives_helping,1
peopleslives,helping,135,godlives_helping,1
peopleslives,helping,138,godlives_helping,1
peopleslives,helping,141,godlives_helping,1
peopleslives,helping,146,godlives_helping,1
peopleslives,helping,148,godlives_helping,1
peopleslives,helping,169,godlives_helping,1
peopleslives,helping,170,godlives_helping,1
peopleslives,helping,171,godlives_helping,1
peopleslives,helping,172,godlives_helping,1
peopleslives,helping,173,godlives_helping,1
peopleslives,helping,151,godlives_helping,1
peopleslives,helping,177,godlives_helping,1
peopleslives,helping,176,godlives_helping,1
peopleslives,helping,189,godlives_helping,1
peopleslives,helping,181,godlives_helping,1
peopleslives,helping,193,godlives_helping,1
peopleslives,helping,199,godlives_helping,1
peopleslives,helping,202,godlives_helping,1
peopleslives,helping,205,godlives_helping,1
peopleslives,helping,212,godlives_helping,1
peopleslives,helping,224,godlives_helping,1
peopleslives,helping,226,godlives_helping,1
peopleslives,helping,227,godlives_helping,1
peopleslives,helping,232,godlives_helping,1
peopleslives,helping,250,godlives_helping,1
peopleslives,control,121,godlives_control,1
peopleslives,control,126,godlives_control,1
peopleslives,control,132,godlives_control,1
peopleslives,control,134,godlives_control,1
peopleslives,control,144,godlives_control,1
peopleslives,control,145,godlives_control,1
peopleslives,control,147,godlives_control,1
peopleslives,control,146,godlives_control,1
peopleslives,control,149,godlives_control,1
peopleslives,control,162,godlives_control,1
peopleslives,control,169,godlives_control,1
peopleslives,control,172,godlives_control,1
peopleslives,control,151,godlives_control,1
peopleslives,control,175,godlives_control,1
peopleslives,control,176,godlives_control,1
peopleslives,control,201,godlives_control,1
peopleslives,control,202,godlives_control,1
peopleslives,control,210,godlives_control,1
peopleslives,control,211,godlives_control,1
peopleslives,control,216,godlives_control,1
peopleslives,control,228,godlives_control,1
peopleslives,control,229,godlives_control,1
peopleslives,control,232,godlives_control,1
peopleslives,control,246,godlives_control,1
peopleslives,control,249,godlives_control,1
peopleslives,judgement,246,godlives_judgement,1
peopleslives,judgement,247,godlives_judgement,1
peopleslives,nature,121,godlives_ture,1
peopleslives,nature,128,godlives_ture,1
peopleslives,nature,186,godlives_ture,1
peopleslives,nature,199,godlives_ture,1
peopleslives,nature,205,godlives_ture,1
peopleslives,nature,210,godlives_ture,1
peopleslives,nature,179,godlives_ture,1
peopleslives,nature,238,godlives_ture,1
peopleslives,nature,248,godlives_ture,1
goddo,prayers,132,inter_ppl_prayers,1
goddo,prayers,138,inter_ppl_prayers,1
goddo,prayers,174,inter_ppl_prayers,1
goddo,prayers,200,inter_ppl_prayers,1
goddo,prayers,226,inter_ppl_prayers,1
goddo,prayers,179,inter_ppl_prayers,1
goddo,miracles,174,inter_ppl_miracles,1
goddo,miracles,223,inter_ppl_miracles,1
goddo,healing,180,inter_ppl_healing,1
goddo,helping,121,inter_ppl_helping,1
goddo,helping,126,inter_ppl_helping,1
goddo,helping,135,inter_ppl_helping,1
goddo,helping,137a,inter_ppl_helping,1
goddo,helping,136b,inter_ppl_helping,1
goddo,helping,141,inter_ppl_helping,1
goddo,helping,143a,inter_ppl_helping,1
goddo,helping,144,inter_ppl_helping,1
goddo,helping,145,inter_ppl_helping,1
goddo,helping,148,inter_ppl_helping,1
goddo,helping,151,inter_ppl_helping,1
goddo,helping,156,inter_ppl_helping,1
goddo,helping,159,inter_ppl_helping,1
goddo,helping,162,inter_ppl_helping,1
goddo,helping,169,inter_ppl_helping,1
goddo,helping,171,inter_ppl_helping,1
goddo,helping,173,inter_ppl_helping,1
goddo,helping,151,inter_ppl_helping,1
goddo,helping,175,inter_ppl_helping,1
goddo,helping,177,inter_ppl_helping,1
goddo,helping,176,inter_ppl_helping,1
goddo,helping,189,inter_ppl_helping,1
goddo,helping,180,inter_ppl_helping,1
goddo,helping,186,inter_ppl_helping,1
goddo,helping,187,inter_ppl_helping,1
goddo,helping,200,inter_ppl_helping,1
goddo,helping,201,inter_ppl_helping,1
goddo,helping,209,inter_ppl_helping,1
goddo,helping,218,inter_ppl_helping,1
goddo,helping,223,inter_ppl_helping,1
goddo,helping,224,inter_ppl_helping,1
goddo,helping,225,inter_ppl_helping,1
goddo,helping,226,inter_ppl_helping,1
goddo,helping,232,inter_ppl_helping,1
goddo,helping,233,inter_ppl_helping,1
goddo,helping,242,inter_ppl_helping,1
goddo,helping,245,inter_ppl_helping,1
goddo,helping,249,inter_ppl_helping,1
goddo,control,128,inter_ppl_control,1
goddo,control,149,inter_ppl_control,1
goddo,control,151,inter_ppl_control,1
goddo,control,154,inter_ppl_control,1
goddo,control,189,inter_ppl_control,1
goddo,control,193,inter_ppl_control,1
goddo,control,205,inter_ppl_control,1
goddo,control,225,inter_ppl_control,1
goddo,control,226,inter_ppl_control,1
goddo,control,246,inter_ppl_control,1
goddo,control,247,inter_ppl_control,1
goddo,judgement,246,inter_ppl_judgement,1
goddo,nature,121,inter_ture,1
goddo,nature,137a,inter_ture,1
goddo,nature,136b,inter_ture,1
goddo,nature,149,inter_ture,1
goddo,nature,170,inter_ture,1
goddo,nature,151,inter_ture,1
goddo,nature,177,inter_ture,1
goddo,nature,194,inter_ture,1
goddo,nature,199,inter_ture,1
goddo,nature,212,inter_ture,1
goddo,nature,215,inter_ture,1
goddo,nature,247,inter_ture,1
goddo,nature,250,inter_ture,1
earth,prayers,127,godearth_prayers,1
earth,prayers,138,godearth_prayers,1
earth,prayers,160,godearth_prayers,1
earth,prayers,151,godearth_prayers,1
earth,prayers,180,godearth_prayers,1
earth,prayers,224,godearth_prayers,1
earth,prayers,227,godearth_prayers,1
earth,miracles,132,godearth_miracles,1
earth,miracles,171,godearth_miracles,1
earth,miracles,174,godearth_miracles,1
earth,miracles,222,godearth_miracles,1
earth,miracles,225,godearth_miracles,1
earth,miracles,233,godearth_miracles,1
earth,healing,145,godearth_healing,1
earth,healing,189,godearth_healing,1
earth,healing,199,godearth_healing,1
earth,healing,211,godearth_healing,1
earth,healing,247,godearth_healing,1
earth,helping,123,godearth_helping,1
earth,helping,127,godearth_helping,1
earth,helping,128,godearth_helping,1
earth,helping,134,godearth_helping,1
earth,helping,141,godearth_helping,1
earth,helping,148,godearth_helping,1
earth,helping,172,godearth_helping,1
earth,helping,176,godearth_helping,1
earth,helping,189,godearth_helping,1
earth,helping,186,godearth_helping,1
earth,helping,211,godearth_helping,1
earth,helping,223,godearth_helping,1
earth,helping,226,godearth_helping,1
earth,helping,232,godearth_helping,1
earth,helping,238,godearth_helping,1
earth,helping,246,godearth_helping,1
earth,helping,247,godearth_helping,1
earth,control,134,godearth_control,1
earth,control,135,godearth_control,1
earth,control,147,godearth_control,1
earth,control,146,godearth_control,1
earth,control,149,godearth_control,1
earth,control,172,godearth_control,1
earth,control,177,godearth_control,1
earth,control,176,godearth_control,1
earth,control,186,godearth_control,1
earth,control,201,godearth_control,1
earth,control,202,godearth_control,1
earth,control,225,godearth_control,1
earth,judgement,246,godearth_judgement,1
earth,nature,126,godearth_ture,1
earth,nature,137a,godearth_ture,1
earth,nature,144,godearth_ture,1
earth,nature,151,godearth_ture,1
earth,nature,154,godearth_ture,1
earth,nature,156,godearth_ture,1
earth,nature,161,godearth_ture,1
earth,nature,160,godearth_ture,1
earth,nature,186,godearth_ture,1
earth,nature,187,godearth_ture,1
earth,nature,193,godearth_ture,1
earth,nature,201,godearth_ture,1
earth,nature,205,godearth_ture,1
earth,nature,210,godearth_ture,1
earth,nature,212,godearth_ture,1
earth,nature,213,godearth_ture,1
earth,nature,215,godearth_ture,1
earth,nature,216,godearth_ture,1
earth,nature,221,godearth_ture,1
earth,nature,222,godearth_ture,1
earth,nature,225,godearth_ture,1
earth,nature,228,godearth_ture,1
earth,nature,229,godearth_ture,1
earth,nature,236,godearth_ture,1
earth,nature,179,godearth_ture,1
earth,nature,238,godearth_ture,1
earth,nature,248,godearth_ture,1
earth,nature,249,godearth_ture,1
earth,nature,250,godearth_ture,1