subject #,1.Heard of God?,4.what God do,,,,,,,,,,5.canGodhappenEarth,,,,,6a.doesGodhappenEarth,,,,,6b.what.things,,,,,,,,,,7a.ppls.lives,,,,,7b.what kinds,,,,,,,,,,9a.God made happen in own.life,,,,,9b.tell about a time,,,,,,,,,,10a.own/ppl,,,,11.pray.means,12.ever prayed,12a.about?,,,,,,,,,,
,,intervenes.ppl,,,,,intervenes.nature,intervenes.unspecified,no.intervene,don't know,uncodable,yes,sometimes,maybe,don’t' know,no,yes,sometimes,maybe,don’t know,no,intervenes.ppl,,,,,intervenes.nature,intervenes.unspecified,no.intervene,don't know,uncodable,yes,sometimes,maybe,no,don't know,intervenes.ppl,,,,,intervenes.nature,intervenes.unspecified,no.intervene,don’t know,uncodable,yes,sometimes,maybe ,no,don't know,intervenes.ppl,,,,,intervenes.nature,intervenes.unspecified,no.intervene,don't know,uncodable,own,ask,both,uncodable,36526,36526,thanks,petition,,,,,,ritual,don't know,uncodable,
,,prayers,miracles,healing,helping,control,,,,,,,,,,,,,,,,prayers,miracles,healing,helping,control,,,,,,,,,,,prayers,miracles,healing,helping,control,,,,,,,,,,,prayers,miracles,healing,helping,control,,,,,,,,,,,,,thing,social,perform,wellbeing,psych,healing,,,,
V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,
0.989,1,0.787,1,0.743,0.796,0.564,0.722,0.475,0.586,0.947,0.271,0.843,0.599,0.716,0.885,0.88,0.945,0.801,0.787,0.937,0.748,0.9,0.864,0.742,0.785,0.659,0.827,0.647,0.547,0.806,0.586,0.974,9.47,0.853,0.928,1,0.892,0.907,0.838,0.672,0.681,0.871,0.769,0.852,0.896,0.834,0.913,0.716,0.743,1,0.937,0.81,0.846,0.897,0.76,0.751,0.904,0.931,0.954,0.96,0.897,0.866,0.907,0.923,0.596,1,0.962,0.877,0.749,0.761,0.89,0.704,0.768,0.804,0.741,0.866,0.531,0.920320513
121,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,
123,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
126,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,
127,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,0,0,0,0,1,999,999,999,999,999,999,999,999,999,0,0,0,1,0,1,0,999,999,999,999,999,999,999,999,999,999,
128,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
130,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,
132,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,
133,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
135,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,
136a,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
137a,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
136b,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,1,0,0,0,1,1,999,999,999,999,999,999,999,999,999,999,
137b,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
138,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,
140,1,0,0,0,0,0,0,0,1,0,0,999,999,999,999,999,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,0,1,0,0,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,0,0,999,999,999,999,999,999,999,999,999,999,
141,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,
143a,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
143m,1,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,0,0,1,0,0,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
144,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,
145,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
147,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,
146,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,0,0,999,999,999,999,999,999,999,999,999,999,
148,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,
149,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,
151,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,999,999,999,999,999,999,999,999,999,999,
154,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,0,0,999,999,999,999,999,999,999,999,999,999,
156,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,0,999,999,999,999,999,999,999,999,999,999,
159,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
161,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,
160,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,
162,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,1,0,999,999,999,999,999,999,999,999,999,999,
164,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,1,0,999,999,999,999,999,999,999,999,999,999,
165,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,
169,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,999,999,999,999,999,999,999,999,999,999,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,
170,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,999,999,999,999,999,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,
171,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,
172,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,
173,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,
174,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
151,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,
